Id,Prediction
19784,12
19785,2
19786,1
19787,3
19788,12
19789,8
19790,10
19791,6
19792,0
19793,13
19794,6
19795,1
19796,12
19797,15
19798,3
19799,8
19800,5
19801,17
19802,9
19803,7
19804,3
19805,11
19806,17
19807,6
19808,7
19809,18
19810,1
19811,13
19812,10
19813,14
19814,7
19815,9
19816,14
19817,1
19818,1
19819,0
19820,3
19821,13
19822,15
19823,5
19824,2
19825,18
19826,17
19827,17
19828,6
19829,4
19830,14
19831,16
19832,16
19833,17
19834,11
19835,17
19836,15
19837,8
19838,11
19839,16
19840,6
19841,8
19842,11
19843,13
19844,2
19845,1
19846,6
19847,13
19848,13
19849,11
19850,6
19851,9
19852,13
19853,8
19854,10
19855,9
19856,5
19857,11
19858,13
19859,18
19860,15
19861,15
19862,16
19863,6
19864,0
19865,4
19866,4
19867,13
19868,9
19869,13
19870,14
19871,0
19872,11
19873,15
19874,17
19875,17
19876,1
19877,6
19878,3
19879,6
19880,14
19881,12
19882,9
19883,4
19884,14
19885,5
19886,0
19887,16
19888,10
19889,2
19890,7
19891,1
19892,11
19893,11
19894,12
19895,7
19896,8
19897,2
19898,7
19899,7
19900,3
19901,11
19902,15
19903,1
19904,17
19905,11
19906,2
19907,11
19908,16
19909,3
19910,18
19911,11
19912,5
19913,16
19914,5
19915,6
19916,12
19917,15
19918,15
19919,7
19920,2
19921,17
19922,9
19923,12
19924,0
19925,17
19926,13
19927,4
19928,12
19929,13
19930,16
19931,10
19932,4
19933,16
19934,6
19935,5
19936,16
19937,10
19938,18
19939,5
19940,12
19941,5
19942,0
19943,12
19944,11
19945,6
19946,17
19947,14
19948,13
19949,5
19950,5
19951,12
19952,7
19953,10
19954,2
19955,15
19956,12
19957,18
19958,14
19959,7
19960,6
19961,16
19962,3
19963,12
19964,10
19965,3
19966,9
19967,15
19968,5
19969,4
19970,7
19971,10
19972,10
19973,17
19974,10
19975,8
19976,15
19977,5
19978,17
19979,1
19980,5
19981,15
19982,3
19983,11
19984,13
19985,10
19986,1
19987,5
19988,6
19989,17
19990,12
19991,2
19992,0
19993,0
19994,15
19995,10
19996,14
19997,10
19998,2
19999,7
